Recorded time,Building Insurance Claim Size,Content Insurance Claim Size,Year,Month,Day
11/08/1984,635325.65,399442.9,1984,8,11
17/08/1984,811518.32,795811.5,1984,8,17
20/08/1984,314136.13,890052.4,1984,8,20
20/08/1984,837696.34,235602.1,1984,8,20
20/08/1984,963350.79,136125.7,1984,8,20
21/08/1984,1193717.28,202094.2,1984,8,21
26/08/1984,2408376.96,693033.5,1984,8,26
29/08/1984,1570680.63,1191760,1984,8,29
31/08/1984,731407.33,335078.5,1984,8,31
31/08/1984,837696.34,364861.8,1984,8,31
02/09/1984,929572.77,370680.6,1984,9,2
04/09/1984,1005235.6,314136.1,1984,9,4
05/09/1984,2198952.88,1204188,1984,9,5
09/09/1984,209424.08,968586.4,1984,9,9
10/09/1984,3664921.47,628272.3,1984,9,10
11/09/1984,3141361.26,829319.4,1984,9,11
14/09/1984,1879581.15,340314.1,1984,9,14
15/09/1984,1570680.63,1047120,1984,9,15
18/09/1984,1361256.54,73239.79,1984,9,18
23/09/1984,732984.29,314136.1,1984,9,23
26/09/1984,1455497.38,134548.7,1984,9,26
28/09/1984,10471204.19,6387435,1984,9,28
03/10/1984,1495800,334048.2,1984,10,3
04/10/1984,1570680.63,418848.2,1984,10,4
06/10/1984,1884816.75,942408.4,1984,10,6
10/10/1984,1308900.52,324607.3,1984,10,10
24/10/1984,16753926.7,2094241,1984,10,24
28/10/1984,759162.3,366492.1,1984,10,28
29/10/1984,4317744.5,568985.3,1984,10,29
01/11/1984,1151832.46,52356.02,1984,11,1
02/11/1984,1154871.2,10471.2,1984,11,2
04/11/1984,209424.08,942408.4,1984,11,4
07/11/1984,1861780.1,1183246,1984,11,7
07/11/1984,4397905.76,2837696,1984,11,7
10/11/1984,2722513.09,4921466,1984,11,10
13/11/1984,1465968.59,603678.5,1984,11,13
14/11/1984,1047120.42,1884817,1984,11,14
15/11/1984,942408.38,345549.7,1984,11,15
17/11/1984,942408.38,333206.3,1984,11,17
23/11/1984,1989528.8,680628.3,1984,11,23
03/12/1984,942408.38,261780.1,1984,12,3
10/12/1984,3664921.47,3874346,1984,12,10
11/12/1984,837696.34,261780.1,1984,12,11
12/12/1984,628272.25,732984.3,1984,12,12
13/12/1984,2617801.05,52356.02,1984,12,13
17/12/1984,104712.04,1047120,1984,12,17
19/12/1984,1780104.71,2094241,1984,12,19
22/12/1984,3979057.59,1047120,1984,12,22
29/12/1984,1832460.73,2408377,1984,12,29
31/12/1984,837696.34,314136.1,1984,12,31
03/01/1985,1050000,201000,1985,1,3
04/01/1985,650000,380000,1985,1,4
05/01/1985,900000,150000,1985,1,5
05/01/1985,1500000,400000,1985,1,5
06/01/1985,1500000,181750,1985,1,6
07/01/1985,705000,302000,1985,1,7
07/01/1985,850000,175000,1985,1,7
08/01/1985,893929,113345,1985,1,8
11/01/1985,1956566,506571,1985,1,11
11/01/1985,3050000,800000,1985,1,11
11/01/1985,900000,130000,1985,1,11
12/01/1985,750000,570000,1985,1,12
13/01/1985,900000,160000,1985,1,13
14/01/1985,1340000,47000,1985,1,14
16/01/1985,700000,370000,1985,1,16
17/01/1985,725000,1391823,1985,1,17
20/01/1985,1422949,365464,1985,1,20
22/01/1985,132562,962934,1985,1,22
24/01/1985,2993574,1034500,1985,1,24
25/01/1985,1191000,1992000,1985,1,25
28/01/1985,1750000,993000,1985,1,28
30/01/1985,600000,1700000,1985,1,30
08/02/1985,900000,100000,1985,2,8
10/02/1985,750000,1100000,1985,2,10
11/02/1985,850000,386535,1985,2,11
12/02/1985,1500000,291000,1985,2,12
15/02/1985,2260000,519000,1985,2,15
16/02/1985,7400000,9437567,1985,2,16
17/02/1985,1020000,375000,1985,2,17
17/02/1985,800100,205000,1985,2,17
20/02/1985,950000,15350000,1985,2,20
21/02/1985,717990,331883,1985,2,21
23/02/1985,1120000,633542,1985,2,23
25/02/1985,1800000,4343355,1985,2,25
03/03/1985,1570000,369000,1985,3,3
04/03/1985,4000000,32500000,1985,3,4
11/03/1985,2000000,1400000,1985,3,11
17/03/1985,4800000,1400000,1985,3,17
20/03/1985,670000,1000000,1985,3,20
23/03/1985,705000,750000,1985,3,23
27/03/1985,900000,150000,1985,3,27
28/03/1985,985000,345000,1985,3,28
28/03/1985,2874285,1226835,1985,3,28
11/04/1985,600000,794239,1985,4,11
12/04/1985,3600000,516228,1985,4,12
14/04/1985,500000,3200000,1985,4,14
21/04/1985,600000,700000,1985,4,21
24/04/1985,3500000,3585000,1985,4,24
26/04/1985,216000,924054,1985,4,26
27/04/1985,2963000,2703594,1985,4,27
28/04/1985,500000,750000,1985,4,28
28/04/1985,800000,400000,1985,4,28
02/05/1985,2400000,280000,1985,5,2
02/05/1985,740000,260000,1985,5,2
05/05/1985,775000,600000,1985,5,5
06/05/1985,900000,350000,1985,5,6
07/05/1985,2200000,1030000,1985,5,7
09/05/1985,950000,405100,1985,5,9
14/05/1985,1783000,500000,1985,5,14
15/05/1985,750000,1600000,1985,5,15
26/05/1985,2800000,350000,1985,5,26
27/05/1985,1900000,450000,1985,5,27
29/05/1985,2350000,540000,1985,5,29
31/05/1985,1200000,1600000,1985,5,31
01/06/1985,980000,280000,1985,6,1
02/06/1985,900000,200000,1985,6,2
06/06/1985,500000,658759,1985,6,6
10/06/1985,500000,1700000,1985,6,10
11/06/1985,1050000,20000,1985,6,11
12/06/1985,6800000,2400000,1985,6,12
15/06/1985,800000,850000,1985,6,15
16/06/1985,2400000,9825000,1985,6,16
18/06/1985,1300000,100000,1985,6,18
19/06/1985,4500000,8739000,1985,6,19
22/06/1985,950000,135000,1985,6,22
22/06/1985,850000,200000,1985,6,22
27/06/1985,1350000,1300000,1985,6,27
27/06/1985,1300000,423000,1985,6,27
28/06/1985,3000000,2200000,1985,6,28
28/06/1985,1225000,600000,1985,6,28
02/07/1985,900000,100000,1985,7,2
02/07/1985,600000,1300000,1985,7,2
06/07/1985,970000,307400,1985,7,6
06/07/1985,650000,545000,1985,7,6
13/07/1985,1400000,175000,1985,7,13
15/07/1985,2165042,1100000,1985,7,15
15/07/1985,900000,300000,1985,7,15
16/07/1985,2015000,218000,1985,7,16
02/08/1985,760000,2000000,1985,8,2
03/08/1985,940000,225000,1985,8,3
04/08/1985,1345000,27000,1985,8,4
06/08/1985,50000,1200000,1985,8,6
06/08/1985,1300000,400000,1985,8,6
14/08/1985,700000,400000,1985,8,14
19/08/1985,820000,421012,1985,8,19
19/08/1985,760000,245000,1985,8,19
20/08/1985,1000000,2250000,1985,8,20
21/08/1985,960000,90000,1985,8,21
23/08/1985,41213000,15620000,1985,8,23
24/08/1985,910000,142000,1985,8,24
24/08/1985,925000,193000,1985,8,24
25/08/1985,1800000,570000,1985,8,25
28/08/1985,964900,110000,1985,8,28
31/08/1985,5000000,850000,1985,8,31
02/09/1985,2000000,10000000,1985,9,2
04/09/1985,100000,1230000,1985,9,4
07/09/1985,1000000,700000,1985,9,7
08/09/1985,1213000,4434000,1985,9,8
11/09/1985,1000000,50000,1985,9,11
12/09/1985,861058,295000,1985,9,12
13/09/1985,2600000,652150,1985,9,13
15/09/1985,3000000,10500000,1985,9,15
19/09/1985,915000,286500,1985,9,19
19/09/1985,1400000,250000,1985,9,19
23/09/1985,1010000,154600,1985,9,23
25/09/1985,892000,425000,1985,9,25
25/09/1985,3900000,50000,1985,9,25
29/09/1985,5000000,1200000,1985,9,29
02/10/1985,960000,200000,1985,10,2
06/10/1985,800000,260000,1985,10,6
10/10/1985,1134699,356588,1985,10,10
11/10/1985,1661813,320000,1985,10,11
12/10/1985,2800000,314360,1985,10,12
12/10/1985,2250000,1800000,1985,10,12
13/10/1985,600000,400000,1985,10,13
17/10/1985,5600000,13800000,1985,10,17
18/10/1985,1050000,82000,1985,10,18
19/10/1985,2000000,20000,1985,10,19
22/10/1985,1900000,1400000,1985,10,22
25/10/1985,1230000,6000000,1985,10,25
26/10/1985,750000,1100000,1985,10,26
30/10/1985,1000000,1500000,1985,10,30
05/11/1985,1500000,53000,1985,11,5
06/11/1985,950000,104000,1985,11,6
10/11/1985,500000,500000,1985,11,10
13/11/1985,1310000,5400000,1985,11,13
16/11/1985,500000,1000000,1985,11,16
19/11/1985,900000,155000,1985,11,19
27/11/1985,1136000,116000,1985,11,27
29/11/1985,200000,1100000,1985,11,29
04/12/1985,1100000,172078,1985,12,4
06/12/1985,800000,200000,1985,12,6
08/12/1985,1300000,550000,1985,12,8
10/12/1985,1020000,160000,1985,12,10
11/12/1985,501000,542000,1985,12,11
11/12/1985,900000,100000,1985,12,11
11/12/1985,600000,1000000,1985,12,11
11/12/1985,1000000,4500000,1985,12,11
16/12/1985,1300000,500000,1985,12,16
20/12/1985,400000,1250000,1985,12,20
02/01/1986,771456.12,689488.9,1986,1,2
04/01/1986,1184956.61,291514,1986,1,4
05/01/1986,1350048.22,2892960,1986,1,5
07/01/1986,3375120.54,308582.4,1986,1,7
13/01/1986,867888.14,192864,1986,1,13
13/01/1986,241080.04,1157184,1986,1,13
14/01/1986,723240.12,578592.1,1986,1,14
16/01/1986,1398264.22,43587.27,1986,1,16
16/01/1986,675024.11,964320.2,1986,1,16
19/01/1986,848601.74,202025.1,1986,1,19
21/01/1986,1060752.17,694310.5,1986,1,21
24/01/1986,2314368.37,2169720,1986,1,24
27/01/1986,1287367.41,390549.7,1986,1,27
27/01/1986,771456.12,289296,1986,1,27
30/01/1986,848601.74,151398.3,1986,1,30
31/01/1986,2314368.37,768563.2,1986,1,31
01/02/1986,891996.14,385728.1,1986,2,1
04/02/1986,1060752.17,146576.7,1986,2,4
04/02/1986,964320.15,964320.2,1986,2,4
05/02/1986,771456.12,231436.8,1986,2,5
05/02/1986,771456.12,318225.7,1986,2,5
07/02/1986,1459320.15,298809.1,1986,2,7
12/02/1986,1253616.2,337512.1,1986,2,12
12/02/1986,385728.06,433944.1,1986,2,12
13/02/1986,617164.9,359026,1986,2,13
15/02/1986,907946.96,319049.2,1986,2,15
16/02/1986,1104146.58,964320.2,1986,2,16
16/02/1986,2121504.34,836065.6,1986,2,16
18/02/1986,964320.15,5834137,1986,2,18
21/02/1986,462873.67,501446.5,1986,2,21
28/02/1986,940212.15,289296,1986,2,28
28/02/1986,1446480.23,289296,1986,2,28
28/02/1986,2410622.95,412793.6,1986,2,28
03/03/1986,1440829.32,192887.2,1986,3,3
04/03/1986,964320.15,96432.02,1986,3,4
05/03/1986,1153230.47,588235.3,1986,3,5
07/03/1986,2410800.39,482160.1,1986,3,7
08/03/1986,4339440.69,7714561,1986,3,8
09/03/1986,2121504.34,289296,1986,3,9
10/03/1986,1446480.23,111861.1,1986,3,10
19/03/1986,771456.12,2410800,1986,3,19
19/03/1986,1350530.38,550133.1,1986,3,19
19/03/1986,482160.08,1350048,1986,3,19
23/03/1986,2700096.43,506268.1,1986,3,23
30/03/1986,916104.15,144648,1986,3,30
02/04/1986,482160.08,675024.1,1986,4,2
02/04/1986,1832208.29,2410800,1986,4,2
02/04/1986,2700096.43,482160.1,1986,4,2
03/04/1986,1494696.24,164532.3,1986,4,3
03/04/1986,385728.06,2121504,1986,4,3
07/04/1986,192864.03,588235.3,1986,4,7
07/04/1986,2941176.47,13500480,1986,4,7
08/04/1986,848601.74,234329.8,1986,4,8
10/04/1986,2796528.45,583423.3,1986,4,10
10/04/1986,988428.16,192864,1986,4,10
10/04/1986,12150433.94,7232401,1986,4,10
11/04/1986,3375120.54,1446480,1986,4,11
11/04/1986,955641.27,192864,1986,4,11
16/04/1986,771456.12,675024.1,1986,4,16
17/04/1986,1253616.2,313404.1,1986,4,17
18/04/1986,1157184.19,96432.02,1986,4,18
19/04/1986,964320.15,482160.1,1986,4,19
22/04/1986,1446480.23,385728.1,1986,4,22
24/04/1986,482160.08,1157184,1986,4,24
26/04/1986,964320.15,313404.1,1986,4,26
27/04/1986,1215334.62,1228255,1986,4,27
30/04/1986,2892960.46,241080,1986,4,30
02/05/1986,800385.73,2892960,1986,5,2
03/05/1986,2892907.43,298939.2,1986,5,3
05/05/1986,896817.74,270009.6,1986,5,5
06/05/1986,1052073.29,74252.65,1986,5,6
07/05/1986,1157184.19,163934.4,1986,5,7
12/05/1986,1253616.2,482160.1,1986,5,12
12/05/1986,964320.15,8678881,1986,5,12
13/05/1986,983606.56,337512.1,1986,5,13
16/05/1986,1928640.31,2892960,1986,5,16
21/05/1986,1350048.22,482160.1,1986,5,21
21/05/1986,1301832.21,87147.54,1986,5,21
22/05/1986,1108968.18,96432.02,1986,5,22
28/05/1986,1446480.23,263591.1,1986,5,28
01/06/1986,846636.45,241011.6,1986,6,1
06/06/1986,1157184.19,385728.1,1986,6,6
10/06/1986,723240.12,1446480,1986,6,10
14/06/1986,2025072.32,3375121,1986,6,14
20/06/1986,3375120.54,2410800,1986,6,20
22/06/1986,771456.12,578592.1,1986,6,22
26/06/1986,2892960.46,11571840,1986,6,26
29/06/1986,530376.08,1060752,1986,6,29
30/06/1986,1060752.17,867888.1,1986,6,30
30/06/1986,1350048.22,96432.02,1986,6,30
30/06/1986,1542912.25,135004.8,1986,6,30
01/07/1986,743461.91,267536.2,1986,7,1
01/07/1986,1639344.26,1205400,1986,7,1
04/07/1986,1023143.68,127290.3,1986,7,4
05/07/1986,578592.09,1928640,1986,7,5
06/07/1986,1928640.31,964320.2,1986,7,6
08/07/1986,1808100.29,289296,1986,7,8
11/07/1986,1950819.67,122179.4,1986,7,11
15/07/1986,1383799.42,347010.6,1986,7,15
17/07/1986,578592.09,543500.5,1986,7,17
18/07/1986,1128254.58,385728.1,1986,7,18
20/07/1986,1060752.17,636451.3,1986,7,20
22/07/1986,4532304.73,1253616,1986,7,22
22/07/1986,867888.14,163934.4,1986,7,22
30/07/1986,482160.08,964320.2,1986,7,30
01/08/1986,740597.88,379942.1,1986,8,1
03/08/1986,1136933.46,66441.66,1986,8,3
04/08/1986,4146576.66,1446480,1986,8,4
04/08/1986,1220829.32,212150.4,1986,8,4
04/08/1986,1099324.98,63741.56,1986,8,4
05/08/1986,1147540.98,251687.6,1986,8,5
07/08/1986,983606.56,96594.99,1986,8,7
13/08/1986,1175722.28,62512.05,1986,8,13
16/08/1986,964320.15,578592.1,1986,8,16
16/08/1986,675024.11,1446480,1986,8,16
17/08/1986,1157184.19,385728.1,1986,8,17
18/08/1986,771456.12,482160.1,1986,8,18
22/08/1986,1301832.21,28929.6,1986,8,22
02/09/1986,1446480.23,578592.1,1986,9,2
03/09/1986,2410800.39,6268081,1986,9,3
07/09/1986,1639344.26,578592.1,1986,9,7
07/09/1986,1157184.19,144648,1986,9,7
09/09/1986,1432015.43,146094.5,1986,9,9
10/09/1986,838958.53,167999,1986,9,10
12/09/1986,6460945.03,1639344,1986,9,12
13/09/1986,964320.15,38572.81,1986,9,13
13/09/1986,964320.15,144648,1986,9,13
16/09/1986,8534233.37,1735776,1986,9,16
17/09/1986,1129841.85,141553.5,1986,9,17
17/09/1986,2314368.37,578592.1,1986,9,17
18/09/1986,2700096.43,428163.9,1986,9,18
20/09/1986,1928640.31,964320.2,1986,9,20
22/09/1986,892960.46,228543.9,1986,9,22
24/09/1986,1446480.23,250723.2,1986,9,24
25/09/1986,863066.54,162198.6,1986,9,25
26/09/1986,10125361.62,3567985,1986,9,26
27/09/1986,2217936.35,385728.1,1986,9,27
28/09/1986,891031.82,362584.4,1986,9,28
30/09/1986,1253616.2,241080,1986,9,30
03/10/1986,964320.15,641272.9,1986,10,3
03/10/1986,1281581.49,399228.5,1986,10,3
03/10/1986,1855351.98,495660.6,1986,10,3
06/10/1986,1928640.31,385728.1,1986,10,6
06/10/1986,771456.12,482160.1,1986,10,6
15/10/1986,964320.15,1542912,1986,10,15
16/10/1986,2177434.91,479884.3,1986,10,16
17/10/1986,1697203.47,271938.3,1986,10,17
23/10/1986,1446480.23,3375121,1986,10,23
26/10/1986,2071359.69,1766635,1986,10,26
26/10/1986,1060752.17,144648,1986,10,26
28/10/1986,819672.13,337512.1,1986,10,28
29/10/1986,1639344.26,289296,1986,10,29
30/10/1986,1928640.31,313404.1,1986,10,30
30/10/1986,1108968.18,77145.61,1986,10,30
31/10/1986,1446480.23,482160.1,1986,10,31
03/11/1986,48216.01,1041466,1986,11,3
03/11/1986,912246.87,125361.6,1986,11,3
04/11/1986,578592.09,675024.1,1986,11,4
06/11/1986,1928640.31,233847.6,1986,11,6
07/11/1986,4146576.66,476070.4,1986,11,7
08/11/1986,1253616.2,289296,1986,11,8
09/11/1986,858244.94,130183.2,1986,11,9
24/11/1986,964320.15,1735776,1986,11,24
24/11/1986,964320.15,482160.1,1986,11,24
26/11/1986,1446480.23,482160.1,1986,11,26
02/12/1986,964320.15,3134041,1986,12,2
03/12/1986,1687560.27,192864,1986,12,3
04/12/1986,482160.08,1928640,1986,12,4
04/12/1986,144648.02,867888.1,1986,12,4
13/12/1986,887174.54,241080,1986,12,13
18/12/1986,530376.08,472516.9,1986,12,18
22/12/1986,1157184.19,575699.1,1986,12,22
23/12/1986,1253616.2,355110.9,1986,12,23
24/12/1986,930568.95,120540,1986,12,24
25/12/1986,11089681.77,3567985,1986,12,25
28/12/1986,96432.02,3278689,1986,12,28
29/12/1986,1253616.2,355110.9,1986,12,29
30/12/1986,1253616.2,4243009,1986,12,30
01/01/1987,775510.2,247680.9,1987,1,1
01/01/1987,1174397.03,129870.1,1987,1,1
02/01/1987,834879.41,231910.9,1987,1,2
05/01/1987,1484230.06,324675.3,1987,1,5
07/01/1987,463821.89,2782931,1987,1,7
08/01/1987,797773.65,608534.3,1987,1,8
09/01/1987,635435.99,1855288,1987,1,9
09/01/1987,593692.02,417439.7,1987,1,9
09/01/1987,1948051.95,791280.1,1987,1,9
10/01/1987,2472170.69,393321,1987,1,10
11/01/1987,1141929.5,278293.1,1987,1,11
11/01/1987,1819109.46,414656.8,1987,1,11
11/01/1987,1339517.63,58441.56,1987,1,11
11/01/1987,1391465.68,927643.8,1987,1,11
11/01/1987,2110389.61,602968.5,1987,1,11
13/01/1987,1437847.87,208719.9,1987,1,13
14/01/1987,2782931.35,64935.06,1987,1,14
16/01/1987,1020408.16,463821.9,1987,1,16
17/01/1987,927643.78,185528.8,1987,1,17
18/01/1987,1018552.88,130797.8,1987,1,18
19/01/1987,2458256.03,679962.9,1987,1,19
19/01/1987,3246753.25,463821.9,1987,1,19
21/01/1987,1960111.32,408163.3,1987,1,21
22/01/1987,881261.6,140074.2,1987,1,22
24/01/1987,1623376.62,1113173,1987,1,24
24/01/1987,463821.89,13543600,1987,1,24
25/01/1987,1113172.54,278293.1,1987,1,25
30/01/1987,1669758.81,483302.4,1987,1,30
02/02/1987,742115.03,324675.3,1987,2,2
06/02/1987,1113172.54,67718,1987,2,6
09/02/1987,515769.94,3871985,1987,2,9
09/02/1987,834879.41,222634.5,1987,2,9
10/02/1987,3339517.63,602968.5,1987,2,10
11/02/1987,809833.02,195732.8,1987,2,11
12/02/1987,1051020.41,451762.5,1987,2,12
15/02/1987,1669758.81,2417440,1987,2,15
16/02/1987,2319109.46,788497.2,1987,2,16
18/02/1987,1762523.19,491651.2,1987,2,18
19/02/1987,1345083.49,412801.5,1987,2,19
21/02/1987,1053803.34,159554.7,1987,2,21
22/02/1987,1113172.54,139146.6,1987,2,22
25/02/1987,698515.77,3066790,1987,2,25
27/02/1987,1855287.57,371057.5,1987,2,27
02/03/1987,1855287.57,250463.8,1987,3,2
02/03/1987,53803.34,351577,1987,3,2
05/03/1987,2189239.33,938775.5,1987,3,5
08/03/1987,1168831.17,482374.8,1987,3,8
08/03/1987,1595547.31,927643.8,1987,3,8
11/03/1987,649350.65,927643.8,1987,3,11
12/03/1987,927643.78,800556.6,1987,3,12
20/03/1987,1762523.19,92764.38,1987,3,20
28/03/1987,1205936.92,927643.8,1987,3,28
29/03/1987,742115.03,556586.3,1987,3,29
30/03/1987,2504638.22,208719.9,1987,3,30
30/03/1987,794990.72,461966.6,1987,3,30
01/04/1987,919294.99,186456.4,1987,4,1
01/04/1987,1855287.57,1576994,1987,4,1
04/04/1987,927643.78,352504.6,1987,4,4
05/04/1987,3246753.25,3339518,1987,4,5
06/04/1987,1020408.16,64935.06,1987,4,6
06/04/1987,1252319.11,326530.6,1987,4,6
17/04/1987,927643.78,294063.1,1987,4,17
17/04/1987,1142857.14,92764.38,1987,4,17
24/04/1987,4174397.03,649350.6,1987,4,24
24/04/1987,1498144.71,927643.8,1987,4,24
26/04/1987,1247680.89,371057.5,1987,4,26
27/04/1987,1391465.68,102040.8,1987,4,27
30/04/1987,1030612.24,93692.02,1987,4,30
06/05/1987,834879.41,788497.2,1987,5,6
06/05/1987,1391465.68,371057.5,1987,5,6
14/05/1987,811688.31,115955.5,1987,5,14
14/05/1987,3710575.14,7421150,1987,5,14
22/05/1987,1113172.54,742115,1987,5,22
23/05/1987,2319109.46,10204080,1987,5,23
28/05/1987,1762523.19,3988868,1987,5,28
29/05/1987,1391465.68,4359926,1987,5,29
01/06/1987,3246753.25,927643.8,1987,6,1
03/06/1987,1855287.57,2319109,1987,6,3
03/06/1987,3246753.25,533395.2,1987,6,3
08/06/1987,556586.27,2782931,1987,6,8
10/06/1987,1113172.54,240259.7,1987,6,10
11/06/1987,1391465.68,231910.9,1987,6,11
14/06/1987,1020408.16,33395.18,1987,6,14
16/06/1987,1113172.54,278293.1,1987,6,16
25/06/1987,1113172.54,474953.6,1987,6,25
01/07/1987,1113172.54,204081.6,1987,7,1
06/07/1987,1437847.87,2968460,1987,7,6
12/07/1987,1113172.54,157699.4,1987,7,12
15/07/1987,1799628.94,598330.2,1987,7,15
19/07/1987,950834.88,118738.4,1987,7,19
28/07/1987,2319109.46,556586.3,1987,7,28
30/07/1987,649350.65,371057.5,1987,7,30
30/07/1987,649350.65,463821.9,1987,7,30
04/08/1987,185528.76,1630798,1987,8,4
06/08/1987,640074.21,461966.6,1987,8,6
07/08/1987,1103896.1,278293.1,1987,8,7
17/08/1987,3710575.14,16402600,1987,8,17
18/08/1987,5565862.71,10667900,1987,8,18
22/08/1987,1391465.68,1113173,1987,8,22
24/08/1987,2226345.08,834879.4,1987,8,24
25/08/1987,160482.37,904452.7,1987,8,25
02/09/1987,742115.03,208719.9,1987,9,2
06/09/1987,1181818.18,131725.4,1987,9,6
09/09/1987,927643.78,148423,1987,9,9
12/09/1987,1298701.3,213358.1,1987,9,12
15/09/1987,1307977.74,358998.1,1987,9,15
15/09/1987,15213358.07,1669759,1987,9,15
18/09/1987,788497.22,1113173,1987,9,18
18/09/1987,1029684.6,419295,1987,9,18
19/09/1987,1270871.99,218923.9,1987,9,19
19/09/1987,649350.65,371057.5,1987,9,19
21/09/1987,1205936.92,373840.4,1987,9,21
22/09/1987,92764.38,1113173,1987,9,22
24/09/1987,264378.48,1205937,1987,9,24
27/09/1987,927643.78,278293.1,1987,9,27
28/09/1987,185528.76,834879.4,1987,9,28
30/09/1987,807050.09,417439.7,1987,9,30
03/10/1987,839517.63,118738.4,1987,10,3
03/10/1987,4174397.03,3617811,1987,10,3
03/10/1987,1317254.17,32467.53,1987,10,3
05/10/1987,23191094.62,4638219,1987,10,5
05/10/1987,927643.78,3246753,1987,10,5
06/10/1987,3116883.12,2782931,1987,10,6
08/10/1987,811688.31,194805.2,1987,10,8
11/10/1987,23191.09,1484230,1987,10,11
11/10/1987,927643.78,278293.1,1987,10,11
14/10/1987,927643.78,1391466,1987,10,14
16/10/1987,1020408.16,2319109,1987,10,16
18/10/1987,452690.17,1920223,1987,10,18
19/10/1987,921150.28,175324.7,1987,10,19
20/10/1987,538033.4,423005.6,1987,10,20
22/10/1987,927643.78,324675.3,1987,10,22
24/10/1987,2003710.58,1646568,1987,10,24
25/10/1987,927643.78,463821.9,1987,10,25
